,index,prediction,probability_of_churn
211,5579,1,0.782608695652174
212,713,1,1.0
213,2151,1,0.782608695652174
214,3498,0,0.0
215,2020,1,0.8103448275862069
216,357,1,0.6538461538461539
217,6253,0,0.3333333333333333
218,1320,1,0.7333333333333333
219,5414,1,0.8103448275862069
220,5617,1,0.8103448275862069
221,6809,0,0.4
222,924,0,0.3333333333333333
223,3455,1,0.7333333333333333
224,2304,0,0.0
225,5803,1,0.9714285714285714
226,6111,1,0.8
227,1549,1,1.0
228,3365,1,0.75
229,867,0,0.0
230,3433,0,0.0
231,7004,0,0.0
232,2123,0,0.0
233,6310,0,0.0
234,3116,0,0.0
235,4921,1,0.6
236,3090,0,0.0
237,2668,1,0.9714285714285714
238,2869,1,1.0
239,1408,0,0.0
240,2407,1,0.6
241,3671,0,0.0
242,6078,1,1.0
243,3423,1,1.0
244,1497,1,0.8103448275862069
245,4330,1,0.8103448275862069
246,6186,1,0.8947368421052632
247,1408,0,0.0
248,6171,0,0.1
249,2128,1,1.0
250,568,0,0.0
251,6175,0,0.0
252,3142,1,1.0
253,5371,0,0.0
254,1259,0,0.0
255,4693,1,1.0
256,3365,1,0.75
257,5855,0,0.0
258,785,0,0.0
259,5662,0,0.0
260,625,0,0.0
261,2180,0,0.0
262,2744,0,0.0
263,583,0,0.0
264,6989,0,0.0
265,6680,0,0.0
266,2075,1,0.8103448275862069
267,5824,1,1.0
268,6662,0,0.0
269,2075,1,0.8103448275862069
270,6098,1,0.8
271,5094,0,0.0
272,4658,0,0.1
273,3340,1,1.0
274,3807,1,0.6
275,2251,0,0.3333333333333333
276,168,0,0.1
277,5298,1,1.0
278,309,0,0.0
279,2996,0,0.0
280,1322,1,0.8103448275862069
281,4511,1,1.0
282,117,0,0.0
283,3383,1,0.8103448275862069
284,385,1,0.782608695652174
285,5803,1,0.9714285714285714
286,807,0,0.0
287,582,0,0.0
288,6803,1,0.8103448275862069
289,323,1,0.8
290,4654,1,1.0
291,858,0,0.0
292,4194,1,0.8103448275862069
293,2922,1,0.625
294,5662,0,0.0
295,4841,0,0.0
296,6824,1,0.625
297,71,0,0.0
298,3805,1,0.782608695652174
299,1414,1,0.9210526315789473
300,4693,1,1.0
301,2595,1,0.6538461538461539
302,1709,1,0.782608695652174
303,661,1,1.0
304,1650,1,1.0
305,1963,1,0.9210526315789473
306,463,1,1.0
307,4369,0,0.0
308,6493,0,0.4090909090909091
309,3627,1,0.9714285714285714
310,155,1,0.6538461538461539
311,2590,1,1.0
312,5340,0,0.3333333333333333
313,2595,1,0.6538461538461539
314,5796,1,0.8103448275862069
315,4039,0,0.0
316,5521,0,0.4090909090909091
317,63,1,1.0
318,6852,1,0.9210526315789473
319,6993,0,0.0
320,2110,1,1.0
321,2968,1,0.9210526315789473
322,1387,0,0.0
323,492,1,1.0
324,5156,1,0.9210526315789473
325,3855,1,0.8947368421052632
326,389,1,0.8888888888888888
327,3547,1,0.782608695652174
328,2128,1,1.0
329,6253,0,0.3333333333333333
330,6362,1,1.0
331,3368,0,0.0
332,1334,0,0.0
333,884,1,1.0
334,4769,1,0.6538461538461539
335,1849,0,0.0
336,4810,0,0.3333333333333333
337,4419,1,1.0
338,1155,0,0.0
339,2282,1,1.0
340,2598,1,0.8947368421052632
341,2460,1,0.625
342,1132,1,0.9210526315789473
343,142,1,1.0
344,1579,0,0.0
345,3965,0,0.3333333333333333
346,58,1,0.8
347,210,1,0.8103448275862069
348,1934,1,0.6538461538461539
349,3644,0,0.0
350,1750,0,0.4666666666666667
351,1466,1,0.75
352,2238,1,1.0
353,704,1,1.0
354,497,0,0.0
355,3228,0,0.0
356,440,1,1.0
357,4997,1,1.0
358,943,1,1.0
359,1438,0,0.0
360,3646,1,1.0
361,1794,1,1.0
362,3099,0,0.4090909090909091
